#{"t_start": 1750334067.4529495, "env_id": "None"}
r,l,t
-327.64832,200,11.298474
-187.282482,200,15.230328
-275.602181,200,19.415277
-87.373795,200,23.189876
-185.750049,200,27.0772
-276.105674,200,31.339473
-214.049866,200,35.443008
-129.077838,200,39.287009
-169.443545,200,43.057889
-101.221928,200,46.809318
-186.283966,200,51.279448
-107.73515,200,55.429497
-85.595343,200,59.313148
-211.936135,200,63.443381
-195.976101,200,67.448442
-287.330816,200,71.713204
-282.657766,200,76.118292
-224.346675,200,79.718592
-101.546613,200,83.160105
-241.642359,200,86.651205
-236.208217,200,90.1553
-181.735253,200,93.621536
-131.490652,200,97.176972
-185.13453,200,100.61854
-95.880598,200,104.256034
-224.415339,200,108.485447
-293.048106,200,113.063623
-54.527334,200,117.089102
-135.216084,200,120.530688
-95.180366,200,124.18423
-92.933157,200,127.692012
-101.261984,200,131.282227
-115.154212,200,134.71878
-116.868078,200,138.84334
-103.913386,200,142.916574
-120.974236,200,146.83325
-77.445212,200,150.658262
-82.803765,200,154.539488
-119.464418,200,158.489164
-176.366079,200,162.390329
-289.455462,200,166.209023
-146.843313,200,170.261568
-34.962729,200,174.193116
-80.532363,200,177.696756
-52.074778,200,181.140502
-101.975076,200,184.524485
-145.269433,200,188.124213
-101.493285,200,191.542155
-54.19444,200,194.930426
-86.560204,200,198.39379
-109.94319,200,201.903007
-112.30777,200,205.392338
-119.153618,200,208.797841
-163.579771,200,212.208446
-127.311642,200,215.658225
-98.728195,200,219.359553
-117.043795,200,222.767855
-108.558163,200,226.160151
-95.361367,200,229.576275
-76.982658,200,232.969797
-123.137756,200,236.611364
-55.051631,200,240.101614
-141.636257,200,243.61984
-81.042197,200,247.057769
-129.170531,200,250.737436
-135.708023,200,254.292771
-116.453291,200,257.92848
-117.937409,200,261.410399
-111.383936,200,264.954772
-38.155199,200,268.560538
-136.000043,200,272.01049
-69.0249,200,275.51731
-46.582439,200,279.148389
-70.640707,200,282.816453
-109.750682,200,286.458109
-138.123417,200,290.002614
-154.851195,200,293.643855
-149.83657,200,297.191082
-99.38171,200,300.939121
-50.126824,200,304.464188
-104.322222,200,307.996192
-160.01979,200,311.62065
-109.634828,200,315.351717
-114.843634,200,318.978986
-79.241972,200,322.544957
-80.030165,200,326.021827
-54.072736,200,329.439295
-57.088723,200,333.480467
-73.628156,200,337.277581
-69.442831,200,340.929093
-54.546826,200,344.501156
-66.848705,200,348.212527
